Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    CHAR
    ENTONCES
    MIENTRAS
    PARA
    CLASE
    FUNCION
    BOOL
    VERDADERO
    FALSO
    REGRESA
    FIN

Grammar

Rule 0     S' -> programa
    IMPRIME         reduce using rule 12 (estatuto2 -> estatuto .)


state 13

    (14) estatuto -> asignacion .

    RBRACE          reduce using rule 14 (estatuto -> asignacion .)
    ID              reduce using rule 14 (estatuto -> asignacion .)
    COND_SI         reduce using rule 14 (estatuto -> asignacion .)
    IMPRIME         reduce using rule 14 (estatuto -> asignacion .)


state 14

    (15) estatuto -> condicion .

    RBRACE          reduce using rule 15 (estatuto -> condicion .)
    ID              reduce using rule 15 (estatuto -> condicion .)
    COND_SI         reduce using rule 15 (estatuto -> condicion .)
    IMPRIME         reduce using rule 15 (estatuto -> condicion .)


state 15

    (16) estatuto -> escritura .

    RBRACE          reduce using rule 16 (estatuto -> escritura .)
    ID              reduce using rule 16 (estatuto -> escritura .)
    COND_SI         reduce using rule 16 (estatuto -> escritura .)
    IMPRIME         reduce using rule 16 (estatuto -> escritura .)


state 16

    (17) asignacion -> ID . IGUAL expresion SEMICOLON

    IGUAL           shift and go to state 24


state 17

    (18) condicion -> COND_SI . LPARENT expresion RPARENT bloque SEMICOLON
    (19) condicion -> COND_SI . LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON

    LPARENT         shift and go to state 25


state 18

    (20) escritura -> IMPRIME . LPARENT escrituraGrammar RPARENT SEMICOLON

    LPARENT         shift and go to state 26


state 19

    (3) vars -> VAR vars2 .

    LBRACE          reduce using rule 3 (vars -> VAR vars2 .)


state 20

    (4) vars2 -> vars3 . COLON tipo SEMICOLON vars2
    (5) vars2 -> vars3 . COLON tipo SEMICOLON

    COLON           shift and go to state 27


state 21

    (6) vars3 -> ID .
    (7) vars3 -> ID . COMA vars3

    COLON           reduce using rule 6 (vars3 -> ID .)
    COMA            shift and go to state 28


state 22

    (10) bloque -> LBRACE estatuto2 RBRACE .

    $end            reduce using rule 10 (bloque -> LBRACE estatuto2 RBRACE .)
    SEMICOLON       reduce using rule 10 (bloque -> LBRACE estatuto2 RBRACE .)
    COND_SINO       reduce using rule 10 (bloque -> LBRACE estatuto2 RBRACE .)


state 23

    (13) estatuto2 -> estatuto2 estatuto .

    RBRACE          reduce using rule 13 (estatuto2 -> estatuto2 estatuto .)
    ID              reduce using rule 13 (estatuto2 -> estatuto2 estatuto .)
    COND_SI         reduce using rule 13 (estatuto2 -> estatuto2 estatuto .)
    IMPRIME         reduce using rule 13 (estatuto2 -> estatuto2 estatuto .)


state 24

    (17) asignacion -> ID IGUAL . expresion SEMICOLON
    (25) expresion -> . exp
    (26) expresion -> . exp MAYOR_QUE exp
    (27) expresion -> . exp MENOR_QUE exp
    (28) expresion -> . exp DIFERENTE_A exp
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37
    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    expresion                      shift and go to state 30
    exp                            shift and go to state 31
    termino                        shift and go to state 32
    factor                         shift and go to state 33
    varcte                         shift and go to state 36

state 25

    (18) condicion -> COND_SI LPARENT . expresion RPARENT bloque SEMICOLON
    (19) condicion -> COND_SI LPARENT . expresion RPARENT bloque COND_SINO bloque SEMICOLON
    (25) expresion -> . exp
    (26) expresion -> . exp MAYOR_QUE exp
    (27) expresion -> . exp MENOR_QUE exp
    (28) expresion -> . exp DIFERENTE_A exp
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37
    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    expresion                      shift and go to state 41
    exp                            shift and go to state 31
    termino                        shift and go to state 32
    factor                         shift and go to state 33
    varcte                         shift and go to state 36

state 26

    (20) escritura -> IMPRIME LPARENT . escrituraGrammar RPARENT SEMICOLON
    (21) escrituraGrammar -> . expresion
    (22) escrituraGrammar -> . expresion COMA escrituraGrammar
    (23) escrituraGrammar -> . varcte
    (24) escrituraGrammar -> . varcte COMA escrituraGrammar
    (25) expresion -> . exp
    (26) expresion -> . exp MAYOR_QUE exp
    (27) expresion -> . exp MENOR_QUE exp
    (28) expresion -> . exp DIFERENTE_A exp
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte

    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40
    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37

    escrituraGrammar               shift and go to state 42
    expresion                      shift and go to state 43
    varcte                         shift and go to state 44
    exp                            shift and go to state 31
    termino                        shift and go to state 32
    factor                         shift and go to state 33

state 27

    (4) vars2 -> vars3 COLON . tipo SEMICOLON vars2
    (5) vars2 -> vars3 COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT

    INT             shift and go to state 46
    FLOAT           shift and go to state 47

    tipo                           shift and go to state 45

state 28

    (7) vars3 -> ID COMA . vars3
    (6) vars3 -> . ID
    (7) vars3 -> . ID COMA vars3

    ID              shift and go to state 21

    vars3                          shift and go to state 48

state 29

    (41) varcte -> ID .

    POR             reduce using rule 41 (varcte -> ID .)
    DIVIDE          reduce using rule 41 (varcte -> ID .)
    MAS             reduce using rule 41 (varcte -> ID .)
    MENOS           reduce using rule 41 (varcte -> ID .)
    MAYOR_QUE       reduce using rule 41 (varcte -> ID .)
    MENOR_QUE       reduce using rule 41 (varcte -> ID .)
    DIFERENTE_A     reduce using rule 41 (varcte -> ID .)
    SEMICOLON       reduce using rule 41 (varcte -> ID .)
    RPARENT         reduce using rule 41 (varcte -> ID .)
    COMA            reduce using rule 41 (varcte -> ID .)


state 30

    (17) asignacion -> ID IGUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 49


state 31

    (25) expresion -> exp .
    (26) expresion -> exp . MAYOR_QUE exp
    (27) expresion -> exp . MENOR_QUE exp
    (28) expresion -> exp . DIFERENTE_A exp

    SEMICOLON       reduce using rule 25 (expresion -> exp .)
    RPARENT         reduce using rule 25 (expresion -> exp .)
    COMA            reduce using rule 25 (expresion -> exp .)
    MAYOR_QUE       shift and go to state 50
    MENOR_QUE       shift and go to state 51
    DIFERENTE_A     shift and go to state 52


state 32

    (29) exp -> termino .
    (30) exp -> termino . exp2
    (31) exp2 -> . MAS exp
    (32) exp2 -> . MENOS exp

    MAYOR_QUE       reduce using rule 29 (exp -> termino .)
    MENOR_QUE       reduce using rule 29 (exp -> termino .)
    DIFERENTE_A     reduce using rule 29 (exp -> termino .)
    SEMICOLON       reduce using rule 29 (exp -> termino .)
    RPARENT         reduce using rule 29 (exp -> termino .)
    COMA            reduce using rule 29 (exp -> termino .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55

    exp2                           shift and go to state 53

state 33

    (33) termino -> factor .
    (34) termino -> factor . termino2
    (35) termino2 -> . POR termino
    (36) termino2 -> . DIVIDE termino

    MAS             reduce using rule 33 (termino -> factor .)
    MENOS           reduce using rule 33 (termino -> factor .)
    MAYOR_QUE       reduce using rule 33 (termino -> factor .)
    MENOR_QUE       reduce using rule 33 (termino -> factor .)
    DIFERENTE_A     reduce using rule 33 (termino -> factor .)
    SEMICOLON       reduce using rule 33 (termino -> factor .)
    RPARENT         reduce using rule 33 (termino -> factor .)
    COMA            reduce using rule 33 (termino -> factor .)
    POR             shift and go to state 57
    DIVIDE          shift and go to state 58

    termino2                       shift and go to state 56

state 34

    (37) factor -> LPARENT . expresion RPARENT
    (25) expresion -> . exp
    (26) expresion -> . exp MAYOR_QUE exp
    (27) expresion -> . exp MENOR_QUE exp
    (28) expresion -> . exp DIFERENTE_A exp
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37
    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    expresion                      shift and go to state 59
    exp                            shift and go to state 31
    termino                        shift and go to state 32
    factor                         shift and go to state 33
    varcte                         shift and go to state 36

state 35

    (38) factor -> MAS . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    varcte                         shift and go to state 60

state 36

    (40) factor -> varcte .

    POR             reduce using rule 40 (factor -> varcte .)
    DIVIDE          reduce using rule 40 (factor -> varcte .)
    MAS             reduce using rule 40 (factor -> varcte .)
    MENOS           reduce using rule 40 (factor -> varcte .)
    MAYOR_QUE       reduce using rule 40 (factor -> varcte .)
    MENOR_QUE       reduce using rule 40 (factor -> varcte .)
    DIFERENTE_A     reduce using rule 40 (factor -> varcte .)
    SEMICOLON       reduce using rule 40 (factor -> varcte .)
    RPARENT         reduce using rule 40 (factor -> varcte .)
    COMA            reduce using rule 40 (factor -> varcte .)


state 37

    (39) factor -> MENOS . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    varcte                         shift and go to state 61

state 38

    (42) varcte -> CTEFLOAT .

    POR             reduce using rule 42 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 42 (varcte -> CTEFLOAT .)
    MAS             reduce using rule 42 (varcte -> CTEFLOAT .)
    MENOS           reduce using rule 42 (varcte -> CTEFLOAT .)
    MAYOR_QUE       reduce using rule 42 (varcte -> CTEFLOAT .)
    MENOR_QUE       reduce using rule 42 (varcte -> CTEFLOAT .)
    DIFERENTE_A     reduce using rule 42 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 42 (varcte -> CTEFLOAT .)
    RPARENT         reduce using rule 42 (varcte -> CTEFLOAT .)
    COMA            reduce using rule 42 (varcte -> CTEFLOAT .)


state 39

    (43) varcte -> CTEINT .

    POR             reduce using rule 43 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 43 (varcte -> CTEINT .)
    MAS             reduce using rule 43 (varcte -> CTEINT .)
    MENOS           reduce using rule 43 (varcte -> CTEINT .)
    MAYOR_QUE       reduce using rule 43 (varcte -> CTEINT .)
    MENOR_QUE       reduce using rule 43 (varcte -> CTEINT .)
    DIFERENTE_A     reduce using rule 43 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 43 (varcte -> CTEINT .)
    RPARENT         reduce using rule 43 (varcte -> CTEINT .)
    COMA            reduce using rule 43 (varcte -> CTEINT .)


state 40

    (44) varcte -> STRING .

    POR             reduce using rule 44 (varcte -> STRING .)
    DIVIDE          reduce using rule 44 (varcte -> STRING .)
    MAS             reduce using rule 44 (varcte -> STRING .)
    MENOS           reduce using rule 44 (varcte -> STRING .)
    MAYOR_QUE       reduce using rule 44 (varcte -> STRING .)
    MENOR_QUE       reduce using rule 44 (varcte -> STRING .)
    DIFERENTE_A     reduce using rule 44 (varcte -> STRING .)
    SEMICOLON       reduce using rule 44 (varcte -> STRING .)
    RPARENT         reduce using rule 44 (varcte -> STRING .)
    COMA            reduce using rule 44 (varcte -> STRING .)


state 41

    (18) condicion -> COND_SI LPARENT expresion . RPARENT bloque SEMICOLON
    (19) condicion -> COND_SI LPARENT expresion . RPARENT bloque COND_SINO bloque SEMICOLON

    RPARENT         shift and go to state 62


state 42

    (20) escritura -> IMPRIME LPARENT escrituraGrammar . RPARENT SEMICOLON

    RPARENT         shift and go to state 63


state 43

    (21) escrituraGrammar -> expresion .
    (22) escrituraGrammar -> expresion . COMA escrituraGrammar

    RPARENT         reduce using rule 21 (escrituraGrammar -> expresion .)
    COMA            shift and go to state 64


state 44

    (23) escrituraGrammar -> varcte .
    (24) escrituraGrammar -> varcte . COMA escrituraGrammar
    (40) factor -> varcte .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 23 (escrituraGrammar -> varcte .)
    RPARENT         reduce using rule 23 (escrituraGrammar -> varcte .)
    COMA            shift and go to state 65
    POR             reduce using rule 40 (factor -> varcte .)
    DIVIDE          reduce using rule 40 (factor -> varcte .)
    MAS             reduce using rule 40 (factor -> varcte .)
    MENOS           reduce using rule 40 (factor -> varcte .)
    MAYOR_QUE       reduce using rule 40 (factor -> varcte .)
    MENOR_QUE       reduce using rule 40 (factor -> varcte .)
    DIFERENTE_A     reduce using rule 40 (factor -> varcte .)

  ! COMA            [ reduce using rule 40 (factor -> varcte .) ]
  ! RPARENT         [ reduce using rule 40 (factor -> varcte .) ]


state 45

    (4) vars2 -> vars3 COLON tipo . SEMICOLON vars2
    (5) vars2 -> vars3 COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 66


state 46

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)


state 47

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)


state 48

    (7) vars3 -> ID COMA vars3 .

    COLON           reduce using rule 7 (vars3 -> ID COMA vars3 .)


state 49

    (17) asignacion -> ID IGUAL expresion SEMICOLON .

    RBRACE          reduce using rule 17 (asignacion -> ID IGUAL expresion SEMICOLON .)
    ID              reduce using rule 17 (asignacion -> ID IGUAL expresion SEMICOLON .)
    COND_SI         reduce using rule 17 (asignacion -> ID IGUAL expresion SEMICOLON .)
    IMPRIME         reduce using rule 17 (asignacion -> ID IGUAL expresion SEMICOLON .)


state 50

    (26) expresion -> exp MAYOR_QUE . exp
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37
    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    exp                            shift and go to state 67
    termino                        shift and go to state 32
    factor                         shift and go to state 33
    varcte                         shift and go to state 36

state 51

    (27) expresion -> exp MENOR_QUE . exp
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37
    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    exp                            shift and go to state 68
    termino                        shift and go to state 32
    factor                         shift and go to state 33
    varcte                         shift and go to state 36

state 52

    (28) expresion -> exp DIFERENTE_A . exp
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37
    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    exp                            shift and go to state 69
    termino                        shift and go to state 32
    factor                         shift and go to state 33
    varcte                         shift and go to state 36

state 53

    (30) exp -> termino exp2 .

    MAYOR_QUE       reduce using rule 30 (exp -> termino exp2 .)
    MENOR_QUE       reduce using rule 30 (exp -> termino exp2 .)
    DIFERENTE_A     reduce using rule 30 (exp -> termino exp2 .)
    SEMICOLON       reduce using rule 30 (exp -> termino exp2 .)
    RPARENT         reduce using rule 30 (exp -> termino exp2 .)
    COMA            reduce using rule 30 (exp -> termino exp2 .)


state 54

    (31) exp2 -> MAS . exp
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37
    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    exp                            shift and go to state 70
    termino                        shift and go to state 32
    factor                         shift and go to state 33
    varcte                         shift and go to state 36

state 55

    (32) exp2 -> MENOS . exp
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37
    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    exp                            shift and go to state 71
    termino                        shift and go to state 32
    factor                         shift and go to state 33
    varcte                         shift and go to state 36

state 56

    (34) termino -> factor termino2 .

    MAS             reduce using rule 34 (termino -> factor termino2 .)
    MENOS           reduce using rule 34 (termino -> factor termino2 .)
    MAYOR_QUE       reduce using rule 34 (termino -> factor termino2 .)
    MENOR_QUE       reduce using rule 34 (termino -> factor termino2 .)
    DIFERENTE_A     reduce using rule 34 (termino -> factor termino2 .)
    SEMICOLON       reduce using rule 34 (termino -> factor termino2 .)
    RPARENT         reduce using rule 34 (termino -> factor termino2 .)
    COMA            reduce using rule 34 (termino -> factor termino2 .)


state 57

    (35) termino2 -> POR . termino
    (33) termino -> . factor
    (34) termino -> . factor termino2
